Date,Amount,Unit_price,Weekday,Is_holiday,Hot_sale,Buen_fin
2022-01-02,255.5,7384.625616438356,Sunday,0,0,0
2022-01-03,238.0,6150.141764705882,Monday,0,0,0
2022-01-04,364.0,6220.821538461539,Tuesday,0,0,0
2022-01-05,273.0,6824.337692307692,Wednesday,0,0,0
2022-01-06,182.0,8041.052307692308,Thursday,1,0,0
2022-01-07,259.0,5560.137162162162,Friday,0,0,0
2022-01-08,385.0,7142.729909090909,Saturday,0,0,0
2022-01-09,252.0,5386.305138888889,Sunday,0,0,0
2022-01-10,294.0,6254.929047619048,Monday,1,0,0
2022-01-11,287.0,6930.609390243902,Tuesday,0,0,0
2022-01-12,318.5,5894.847912087912,Wednesday,0,0,0
2022-01-13,402.5,4590.42747826087,Thursday,0,0,0
2022-01-14,304.5,5174.143793103448,Friday,0,0,0
2022-01-15,567.0,6159.597469135802,Saturday,0,0,0
2022-01-16,357.0,5203.177843137255,Sunday,0,0,0
2022-01-17,679.0,3751.565103092784,Monday,0,0,0
2022-01-18,353.5,8896.131485148515,Tuesday,0,0,0
2022-01-19,245.0,4816.043,Wednesday,0,0,0
2022-01-20,234.5,6148.630746268656,Thursday,0,0,0
2022-01-21,539.0,4721.476493506494,Friday,0,0,0
2022-01-22,448.0,5669.3324999999995,Saturday,0,0,0
2022-01-23,234.5,5408.09223880597,Sunday,0,0,0
2022-01-24,350.0,5741.7224,Monday,0,0,0
2022-01-25,269.5,5304.74090909091,Tuesday,0,0,0
2022-01-26,245.0,5891.122857142857,Wednesday,0,0,0
2022-01-27,427.0,3462.647049180328,Thursday,0,0,0
2022-01-28,259.0,5602.533243243243,Friday,0,0,0
2022-01-29,542.5,5988.464774193549,Saturday,0,0,0
2022-01-30,441.0,7411.120317460318,Sunday,0,0,0
2022-01-31,483.0,6475.243623188406,Monday,0,0,0
2022-02-01,448.0,5517.4809374999995,Tuesday,0,0,0
2022-02-02,381.5,5281.884587155963,Wednesday,0,0,0
2022-02-03,322.0,7506.227608695653,Thursday,0,0,0
2022-02-04,276.5,4690.491518987342,Friday,0,0,0
2022-02-05,357.0,8126.173823529412,Saturday,1,0,0
2022-02-06,238.0,7957.228676470589,Sunday,0,0,0
2022-02-07,399.0,6621.382105263157,Monday,0,0,0
2022-02-08,269.5,6403.082857142857,Tuesday,0,0,0
2022-02-09,325.5,7507.393225806452,Wednesday,0,0,0
2022-02-10,185.5,9121.574905660378,Thursday,0,0,0
2022-02-11,259.0,6509.148918918919,Friday,0,0,0
2022-02-12,283.5,6698.704074074074,Saturday,0,0,0
2022-02-13,238.0,6241.693529411765,Sunday,0,0,0
2022-02-14,287.0,7479.41487804878,Monday,1,0,0
2022-02-15,234.5,7802.150000000001,Tuesday,0,0,0
2022-02-16,493.5,3658.536879432624,Wednesday,0,0,0
2022-02-17,161.0,8810.426304347826,Thursday,0,0,0
2022-02-18,231.0,7685.800757575758,Friday,0,0,0
2022-02-19,462.0,6507.814696969697,Saturday,0,0,0
2022-02-20,385.0,7664.853454545455,Sunday,0,0,0
2022-02-21,276.5,7556.564810126582,Monday,0,0,0
2022-02-22,574.0,3756.1121341463418,Tuesday,0,0,0
2022-02-23,563.5,8587.345031055902,Wednesday,0,0,0
2022-02-24,213.5,6692.005901639344,Thursday,1,0,0
2022-02-25,238.0,6046.609117647059,Friday,0,0,0
2022-02-26,350.0,8357.3602,Saturday,0,0,0
2022-02-27,276.5,6885.635569620253,Sunday,0,0,0
2022-02-28,346.5,7730.803131313131,Monday,0,0,0
2022-03-01,185.5,7443.752452830189,Tuesday,0,0,0
2022-03-02,252.0,6561.475555555556,Wednesday,0,0,0
2022-03-03,196.0,6792.70125,Thursday,0,0,0
2022-03-04,234.5,7093.769552238806,Friday,0,0,0
2022-03-05,434.0,8592.450725806451,Saturday,0,0,0
2022-03-06,406.0,7340.406724137931,Sunday,0,0,0
2022-03-07,304.5,5897.364137931034,Monday,0,0,0
2022-03-08,262.5,8187.242266666665,Tuesday,1,0,0
2022-03-09,315.0,6165.637444444445,Wednesday,0,0,0
2022-03-10,168.0,6372.983333333333,Thursday,0,0,0
2022-03-11,241.5,6313.154782608696,Friday,0,0,0
2022-03-12,420.0,6932.153666666667,Saturday,0,0,0
2022-03-13,360.5,7406.60572815534,Sunday,0,0,0
2022-03-14,290.5,9854.946265060242,Monday,0,0,0
2022-03-15,248.5,6277.761830985915,Tuesday,0,0,0
2022-03-16,297.5,5417.769176470589,Wednesday,0,0,0
2022-03-17,269.5,5225.469480519481,Thursday,0,0,0
2022-03-18,273.0,5847.5606410256405,Friday,0,0,0
2022-03-19,318.5,8461.676153846154,Saturday,0,0,0
2022-03-20,189.0,7180.626481481481,Sunday,0,0,0
2022-03-21,458.5,6733.9187786259545,Monday,1,0,0
2022-03-22,315.0,4850.176666666666,Tuesday,0,0,0
2022-03-23,255.5,7150.89,Wednesday,0,0,0
2022-03-24,283.5,6954.078765432099,Thursday,0,0,0
2022-03-25,164.5,8271.828085106383,Friday,0,0,0
2022-03-26,448.0,7499.057578125,Saturday,0,0,0
2022-03-27,315.0,8904.253777777778,Sunday,0,0,0
2022-03-28,290.5,6154.4827710843365,Monday,0,0,0
2022-03-29,332.5,5843.432105263158,Tuesday,0,0,0
2022-03-30,301.0,7408.010930232558,Wednesday,0,0,0
2022-03-31,290.5,7760.057108433734,Thursday,0,0,0
2022-04-01,248.5,6205.462253521127,Friday,0,0,0
2022-04-02,406.0,5754.235172413793,Saturday,0,0,0
2022-04-03,259.0,8649.449189189188,Sunday,0,0,0
2022-04-04,395.5,5240.49221238938,Monday,0,0,0
2022-04-05,273.0,6628.42,Tuesday,0,0,0
2022-04-06,378.0,3885.1073148148153,Wednesday,0,0,0
2022-04-07,241.5,7673.316521739131,Thursday,0,0,0
2022-04-08,336.0,4724.590520833333,Friday,0,0,0
2022-04-09,259.0,7862.8135135135135,Saturday,0,0,0
2022-04-10,262.5,6453.119066666666,Sunday,0,0,0
2022-04-11,371.0,6022.94716981132,Monday,0,0,0
2022-04-12,192.5,6000.091818181819,Tuesday,0,0,0
2022-04-13,234.5,6711.7108955223885,Wednesday,0,0,0
2022-04-14,280.0,5477.019375,Thursday,0,0,0
2022-04-15,3.5,2022.41,Friday,0,0,0
2022-04-16,294.0,7423.631309523809,Saturday,0,0,0
2022-04-17,171.5,7341.952857142857,Sunday,0,0,0
2022-04-18,245.0,7612.237714285714,Monday,0,0,0
2022-04-19,234.5,6113.333283582089,Tuesday,0,0,0
2022-04-20,283.5,6820.985802469136,Wednesday,0,0,0
2022-04-21,210.0,9622.655,Thursday,0,0,0
2022-04-22,283.5,6605.203209876544,Friday,0,0,0
2022-04-23,255.5,8188.963561643835,Saturday,0,0,0
2022-04-24,220.5,6421.766507936509,Sunday,0,0,0
2022-04-25,238.0,5920.6147058823535,Monday,0,0,0
2022-04-26,206.5,5880.414915254237,Tuesday,0,0,0
2022-04-27,252.0,6503.511944444444,Wednesday,0,0,0
2022-04-28,196.0,8868.378392857143,Thursday,0,0,0
2022-04-29,199.5,6985.981929824561,Friday,0,0,0
2022-04-30,413.0,5935.149830508474,Saturday,1,0,0
2022-05-01,280.0,6769.679999999999,Sunday,1,0,0
2022-05-02,332.5,6674.281789473684,Monday,0,0,0
2022-05-03,252.0,4624.451666666667,Tuesday,0,0,0
2022-05-04,332.5,7204.688947368421,Wednesday,0,0,0
2022-05-05,199.5,6401.830350877193,Thursday,0,0,0
2022-05-06,269.5,4605.7074025974025,Friday,0,0,0
2022-05-07,427.0,6646.687213114754,Saturday,0,0,0
2022-05-08,360.5,6501.130194174758,Sunday,0,0,0
2022-05-09,388.5,6327.170720720721,Monday,0,0,0
2022-05-10,434.0,5889.63685483871,Tuesday,1,0,0
2022-05-11,304.5,5799.7955172413795,Wednesday,0,0,0
2022-05-12,448.0,5651.85125,Thursday,0,0,0
2022-05-13,304.5,6839.344482758621,Friday,0,0,0
2022-05-14,441.0,5645.726587301587,Saturday,0,0,0
2022-05-15,395.5,5370.931150442478,Sunday,0,0,0
2022-05-16,399.0,5342.373421052632,Monday,0,0,0
2022-05-17,301.0,5282.437209302326,Tuesday,0,0,0
2022-05-18,378.0,5483.723796296296,Wednesday,0,0,0
2022-05-19,252.0,8315.29361111111,Thursday,0,0,0
2022-05-20,395.5,6375.121327433628,Friday,0,0,0
2022-05-21,378.0,7478.199166666667,Saturday,0,0,0
2022-05-22,273.0,6904.5623076923075,Sunday,0,0,0
2022-05-23,469.0,6385.971641791045,Monday,0,1,0
2022-05-24,392.0,7936.8591964285715,Tuesday,0,1,0
2022-05-25,367.5,8288.677238095237,Wednesday,0,1,0
2022-05-26,402.5,7471.171217391305,Thursday,0,1,0
2022-05-27,322.0,7050.111413043478,Friday,0,1,0
2022-05-28,602.0,7341.463023255815,Saturday,0,1,0
2022-05-29,560.0,6466.750375,Sunday,0,1,0
2022-05-30,570.5,7359.416748466258,Monday,0,1,0
2022-05-31,840.0,6191.152875,Tuesday,0,1,0
2022-06-01,252.0,6005.063888888889,Wednesday,0,0,0
2022-06-02,304.5,5745.214137931035,Thursday,0,0,0
2022-06-03,199.5,6440.119298245614,Friday,0,0,0
2022-06-04,374.5,6295.366074766355,Saturday,0,0,0
2022-06-05,252.0,6657.349861111111,Sunday,0,0,0
2022-06-06,336.0,6915.772083333333,Monday,0,0,0
2022-06-07,308.0,5149.885681818182,Tuesday,0,0,0
2022-06-08,255.5,4967.837397260274,Wednesday,0,0,0
2022-06-09,269.5,5395.508311688312,Thursday,0,0,0
2022-06-10,245.0,8389.669285714286,Friday,0,0,0
2022-06-11,332.5,7364.989789473684,Saturday,0,0,0
2022-06-12,269.5,8161.431948051949,Sunday,0,0,0
2022-06-13,304.5,8614.639770114944,Monday,0,0,0
2022-06-14,241.5,6988.2049275362315,Tuesday,0,0,0
2022-06-15,252.0,6022.625277777778,Wednesday,0,0,0
2022-06-16,224.0,7357.00484375,Thursday,0,0,0
2022-06-17,182.0,7637.939423076924,Friday,0,0,0
2022-06-18,301.0,7141.7306976744185,Saturday,0,0,0
2022-06-19,252.0,6359.842500000001,Sunday,1,0,0
2022-06-20,290.5,7558.951566265061,Monday,0,0,0
2022-06-21,192.5,6011.866727272727,Tuesday,0,0,0
2022-06-22,199.5,6108.424736842106,Wednesday,0,0,0
2022-06-23,322.0,6485.246086956522,Thursday,0,0,0
2022-06-24,168.0,8469.647500000001,Friday,0,0,0
2022-06-25,413.0,5519.531525423728,Saturday,0,0,0
2022-06-26,311.5,8177.2907865168545,Sunday,0,0,0
2022-06-27,318.5,6134.482857142857,Monday,0,0,0
2022-06-28,252.0,7726.504027777778,Tuesday,0,0,0
2022-06-29,259.0,11070.061756756757,Wednesday,0,0,0
2022-06-30,343.0,7588.656734693877,Thursday,0,0,0
